Model,Month,Month LY,Change,YTD,YTD LY,YTD Change
Toyota Camry,"29,093","43,331",-32.86,"343,439","387,081",-11.27
Honda Civic,"26,384","31,406",-15.99,"325,760","377,286",-13.66
Toyota Corolla,"25,439","19,969",27.39,"303,732","329,196",-7.74
Honda Accord,"28,627","22,115",29.45,"291,071","322,655",-9.79
Nissan Sentra,"17,567","16,834",4.35,"213,046","218,451",-2.47
Nissan Altima,"17,064","18,199",-6.24,"209,146","254,996",-17.98
Hyundai Elantra,"15,076","21,350",-29.39,"200,415","198,210",1.11
Ford Fusion,"16,052","17,444",-7.98,"173,600","209,623",-17.18
Chevrolet Malibu,"12,522","16,628",-24.69,"144,542","185,857",-22.23
Chevrolet Cruze,"11,128","13,406",-16.99,"142,618","184,751",-22.81
Tesla Model 3,"25,250","1,060","2,282.08","140,317","1,667","8,317.34"
Ford Focus,"3,661","11,237",-67.42,"114,045","158,385",-28
Hyundai Sonata,"8,705","8,508",2.32,"105,118","131,803",-20.25
Kia Soul,"10,128","7,610",33.09,"104,709","115,712",-9.51
Kia Forte,"7,709","7,922",-2.69,"101,890","117,596",-13.36
Kia Optima,"7,809","7,081",10.28,"101,603","107,493",-5.48
Volkswagen Jetta,"10,261","7,233",41.86,"90,794","115,807",-21.6
Toyota Prius Family,"6,351","9,482",-33.02,"87,590","108,661",-19.39
Dodge Charger,"7,293","6,830",6.78,"80,226","88,351",-9.2
Subaru Impreza,"5,880","8,037",-26.84,"76,400","86,043",-11.21
Ford Mustang,"4,392","7,714",-43.06,"75,842","81,866",-7.36
Nissan Versa,"6,735","7,125",-5.47,"75,809","106,772",-29
Dodge Challenger,"4,156","4,508",-7.81,"66,716","64,537",3.38
Mazda 3,"5,277","5,669",-6.91,"64,638","75,018",-13.84
Chevrolet Impala,"4,256","8,201",-48.1,"56,557","75,877",-25.46
Mercedes-Benz C-Class,"6,799","6,500",4.6,"54,829","77,446",-29.2
Ford Fiesta,"4,309","3,657",17.83,"51,730","46,249",11.85
Chevrolet Camaro,"3,760","3,802",-1.1,"50,963","67,940",-24.99
Lexus ES,"5,385","5,047",6.7,"48,482","51,398",-5.67
Chrysler 300,"3,483","5,726",-39.17,"46,593","51,237",-9.06
Mercedes-Benz E / CLS-Class,"5,042","5,385",-6.37,"46,424","47,157",-1.55
BMW 3-Series,"3,184","5,556",-42.69,"44,578","59,449",-25.01
BMW 5-Series,"4,756","4,743",0.27,"43,937","40,658",8.06
Nissan Maxima,"5,600","5,016",11.64,"42,337","67,627",-37.4
Volkswagen Golf,"2,425","4,529",-46.46,"42,271","68,978",-38.72
Volkswagen Passat,"3,116","3,015",3.35,"41,401","60,722",-31.82
Ford Taurus,"3,475","3,394",2.39,"40,341","41,236",-2.17
Subaru Legacy,"3,374","4,593",-26.54,"40,109","49,837",-19.52
Honda Fit,768,"3,434",-77.64,"35,030","47,647",-26.48
Infiniti Q50,"3,690","5,583",-33.91,"34,763","40,739",-14.67
Audi A4,"1,881","3,916",-51.97,"34,311","34,434",-0.36
Toyota Avalon,"2,538","2,427",4.57,"33,580","32,583",3.06
BMW 4-Series,"1,916","3,411",-43.83,"31,379","39,634",-20.83
Mazda 6,"2,357","1,776",32.71,"30,938","33,402",-7.38
Acura TLX,"2,831","3,101",-8.71,"30,468","34,846",-12.56
Tesla Model S,"3,250","2,400",35.42,"29,950","26,800",11.75
Hyundai Accent,"3,830","5,205",-26.42,"29,090","58,955",-50.66
Subaru Impreza WRX,"2,417","2,424",-0.29,"28,730","31,358",-8.38
Toyota Yaris,"1,252","2,111",-40.69,"27,209","44,380",-38.69
Mercedes-Benz CLA-Class,"1,708","2,279",-25.05,"26,269","20,669",27.09
Mini Cooper,"1,619","3,070",-47.26,"26,119","32,239",-18.98
Audi A5,"1,746","2,958",-40.97,"25,972","21,301",21.93
Mitsubishi Mirage,"1,748","1,023",70.87,"24,316","22,386",8.62
Chevrolet Spark,"1,747","3,079",-43.26,"23,603","22,589",4.49
Kia Rio,"1,608","1,618",-0.62,"22,975","16,760",37.08
Lexus IS,"2,193","2,777",-21.03,"22,927","26,482",-13.42
Chevrolet Sonic,934,"1,946",-52,"20,613","30,290",-31.95
Honda Clarity FCV,"2,857","1,425",100.49,"20,174","2,455",721.75
Lincoln MKZ,"1,874","2,293",-18.27,"19,852","27,387",-27.51
Chevrolet Corvette,"1,320","2,278",-42.05,"18,789","25,079",-25.08
Chevrolet Volt,"1,710","1,937",-11.72,"18,306","20,349",-10.04
Audi A3,792,"2,024",-60.87,"18,305","23,610",-22.47
Chevrolet Bolt,"2,098","3,227",-34.99,"18,020","23,297",-22.65
Cadillac XTS,"1,710","1,224",39.71,"17,729","16,275",8.93
Kia Stinger,"1,289",826,56.05,"16,806",843,"1,893.59"
Buick LaCrosse,715,"1,385",-48.38,"15,527","20,161",-22.98
Hyundai Ioniq,"1,275",908,40.42,"15,076","11,197",34.64
Mercedes-Benz S-Class,"1,486","2,184",-31.96,"14,978","15,888",-5.73
Nissan Leaf,"1,667",102,"1,534.31","14,715","11,230",31.03
Volkswagen Beetle,917,835,9.82,"14,411","15,166",-4.98
Buick Regal,"1,050","1,005",4.48,"14,117","11,559",22.13
Honda Insight,"2,235",0,0,"12,513",3,"417,000.00"
Alfa Romeo Giulia,873,"1,011",-13.65,"11,519","8,904",29.37
Acura ILX,924,835,10.66,"11,273","11,757",-4.12
Cadillac CTS,825,805,2.48,"11,220","10,344",8.47
Hyundai Veloster,"1,161",755,53.77,"10,871","12,658",-14.12
Cadillac ATS,281,"1,093",-74.29,"10,860","13,100",-17.1
Audi A6,"3,058","1,970",55.23,"10,561","16,304",-35.22
Volvo 60-Series,302,"1,338",-77.43,"10,016","16,825",-40.47
Porsche 911,789,773,2.07,"9,783","8,970",9.06
Cadillac CT6,810,841,-3.69,"9,669","10,542",-8.28
Lexus LS,893,306,191.83,"9,301","4,094",127.19
BMW 2-Series,718,"1,188",-39.56,"9,208","11,737",-21.55
Mazda MX-5 Miata,511,493,3.65,"8,971","11,294",-20.57
Lincoln Continental,"1,170","1,216",-3.78,"8,758","12,012",-27.09
Infiniti Q60,662,0,0,"8,405",0,0
BMW 7-Series,983,"1,107",-11.2,"8,271","9,276",-10.83
Porsche Panamera,332,455,-27.03,"8,114","6,731",20.55
Volvo 90-Series,664,"1,148",-42.16,"7,952","11,090",-28.3
Genesis G80,305,"1,542",-80.22,"7,446","16,214",-54.08
Ford C-Max,16,"1,416",-98.87,"6,683","18,390",-63.66
Lexus GS,587,916,-35.92,"6,604","7,773",-15.04
BMW i3,356,672,-47.02,"6,120","6,276",-2.49
Fiat 500,418,667,-37.33,"5,370","12,685",-57.67
Porsche 718,237,301,-21.26,"5,276","5,087",3.72
Jaguar XE,443,707,-37.34,"4,704","9,278",-49.3
Buick Cascada,251,408,-38.48,"4,628","5,595",-17.28
Kia Cadenza,198,896,-77.9,"4,507","7,249",-37.83
Infiniti Q70,329,406,-18.97,"4,479","5,772",-22.4
Toyota 86 / FR-S,295,425,-30.59,"4,133","6,846",-39.63
Audi A7,"1,095",453,141.72,"3,852","4,810",-19.92
Subaru BRZ,349,297,17.51,"3,834","4,131",-7.19
BMW 6-Series,330,369,-10.57,"3,762","3,355",12.13
Fiat 124 Spider,184,287,-35.89,"3,515","4,478",-21.51
Nissan 370Z,202,304,-33.55,"3,468","4,614",-24.84
Lexus RC,341,686,-50.29,"3,358","7,363",-54.39
Jaguar F-Type,197,391,-49.62,"2,268","4,108",-44.79
Jaguar XF,153,345,-55.65,"2,208","4,541",-51.38
Genesis G90,80,406,-80.3,"2,136","4,398",-51.43
Mercedes-Benz SL-Class,158,277,-42.96,"2,126","2,940",-27.69
Mercedes-Benz SLC-Class,152,260,-41.54,"1,993","2,860",-30.31
Lexus LC,152,290,-47.59,"1,979","1,731",14.33
Acura RLX,216,186,16.13,"1,931","1,237",56.1
Toyota Mirai,232,296,-21.62,"1,689","1,838",-8.11
Audi A8,380,266,42.86,"1,599","3,127",-48.86
Jaguar XJ,124,263,-52.85,"1,579","2,721",-41.97
Mercedes-Benz AMG GT,136,183,-25.68,"1,525","1,609",-5.22
Fiat 500L,39,111,-64.86,"1,413","1,664",-15.08
Audi TT,16,237,-93.25,"1,289","2,294",-43.81
Smart ForTwo,122,166,-26.51,"1,276","3,071",-58.45
Chrysler 200,6,332,-98.19,"1,043","18,457",-94.35
Audi R8,79,56,41.07,927,772,20.08
BMW i8,97,80,21.25,772,488,58.2
Hyundai Azera,2,141,-98.58,629,"3,060",-79.44
Nissan GT-R,25,36,-30.56,538,578,-6.92
Volkswagen CC,11,54,-79.63,455,"1,355",-66.42
Dodge Dart,2,139,-98.56,389,"10,082",-96.14
Genesis G70,229,0,0,358,0,0
Kia K900,55,35,57.14,354,455,-22.2
Alfa Romeo 4C,10,26,-61.54,238,406,-41.38
BMW 8-Series,223,0,0,223,0,0
Acura NSX,17,56,-69.64,170,581,-70.74
Mercedes-Benz B-Class,1,111,-99.1,135,744,-81.85
Ford GT,1,9,-88.89,126,89,41.57
Honda CR-Z,1,0,0,30,0,0
Dodge Viper,3,9,-66.67,19,585,-96.75
